pkMemberMembershipID,dDateEntered,dTimeEntered,fkEmployeeID,fkMemberID,tCycle,nCycleAmount,bVisitsRestriction,nVisitsAllowed,bDaysRestriction,tDaysAllowed,bTimesRestriction,tTimesAllowed,dStartDate,dEndDate,cMembershipPrice,cEnrollmentFee,tDiscount,tDiscountReason,cTotalCharged,bActive,nCierre,tRenew,bPaid,cSalesTax,tMembershipName,dFrozenDate
4,"03/09/26 00:00:00","12/30/99 09:02:41","1001","1003","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
5,"03/09/26 00:00:00","12/30/99 16:39:47","1001","1004","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",1,0.0000,"MENSUALIDAD",
6,"03/10/26 00:00:00","12/30/99 17:59:18","1001","1005","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
7,"03/10/26 00:00:00","12/30/99 18:07:37","1001","1006","MONTHS",3,0,0,0,,0,,"03/10/26 00:00:00","06/10/26 00:00:00",2900.0000,400.0000,"-$0",,3300.0000,1,1,"0",0,0.0000,"TRIMESTRE",
8,"03/10/26 00:00:00","12/30/99 18:56:08","1001","1007","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
9,"03/10/26 00:00:00","12/30/99 18:59:54","1001","1008","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
11,"03/10/26 00:00:00","12/30/99 19:10:20","1001","1010","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
12,"03/10/26 00:00:00","12/30/99 19:16:37","1001","1009","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
13,"03/10/26 00:00:00","12/30/99 19:18:40","1001","1011","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
14,"03/10/26 00:00:00","12/30/99 19:21:17","1001","1012","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
15,"03/10/26 00:00:00","12/30/99 19:54:16","1001","1013","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
16,"03/10/26 00:00:00","12/30/99 19:58:11","1001","1014","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
17,"03/10/26 00:00:00","12/30/99 20:01:33","1001","1015","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
18,"03/10/26 00:00:00","12/30/99 20:07:16","1001","1016","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
19,"03/10/26 00:00:00","12/30/99 20:13:29","1001","1017","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
20,"03/10/26 00:00:00","12/30/99 20:17:09","1001","1018","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
21,"03/10/26 00:00:00","12/30/99 20:21:24","1001","1019","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
22,"03/10/26 00:00:00","12/30/99 20:47:35","1001","1020","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
23,"03/10/26 00:00:00","12/30/99 20:49:40","1001","1021","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
24,"03/10/26 00:00:00","12/30/99 20:55:35","1001","1022","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
25,"03/11/26 00:00:00","12/30/99 05:55:00","1001","1024","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
26,"03/11/26 00:00:00","12/30/99 06:00:31","1001","1025","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
27,"03/11/26 00:00:00","12/30/99 06:24:02","1001","1026","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
28,"03/11/26 00:00:00","12/30/99 06:30:41","1001","1027","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
29,"03/11/26 00:00:00","12/30/99 06:59:45","1001","1028","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
30,"03/11/26 00:00:00","12/30/99 07:07:51","1001","1029","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
31,"03/11/26 00:00:00","12/30/99 07:09:37","1001","1030","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
32,"03/11/26 00:00:00","12/30/99 07:22:15","1001","1031","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
33,"03/11/26 00:00:00","12/30/99 08:04:14","1001","1033","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
34,"03/11/26 00:00:00","12/30/99 08:06:13","1001","1034","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
35,"03/11/26 00:00:00","12/30/99 08:10:02","1001","1035","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
36,"03/11/26 00:00:00","12/30/99 08:54:42","1001","1036","MONTHS",1,0,0,0,,0,,"03/11/26 00:00:00","04/11/26 00:00:00",980.0000,0.0000,"-$0",,980.0000,1,1,"0",0,0.0000,"PREVENTA 980",
37,"03/11/26 00:00:00","12/30/99 09:09:35","1001","1037","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
38,"03/11/26 00:00:00","12/30/99 09:11:10","1001","1038","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
39,"03/11/26 00:00:00","12/30/99 09:13:15","1001","1039","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
42,"03/12/26 00:00:00","12/30/99 06:24:58","1001","1040","MONTHS",1,0,0,0,,0,,"03/11/26 00:00:00","04/11/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
43,"03/12/26 00:00:00","12/30/99 06:28:58","1001","1041","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
44,"03/12/26 00:00:00","12/30/99 06:30:57","1001","1042","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
46,"03/12/26 00:00:00","12/30/99 07:14:21","1001","1043","MONTHS",1,0,0,0,,0,,"02/01/26 00:00:00","03/01/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,0,1,"0",0,0.0000,"MENSUALIDAD",
47,"03/12/26 00:00:00","12/30/99 18:20:43","1001","1044","MONTHS",1,0,0,0,,0,,"03/12/26 00:00:00","04/12/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
48,"03/12/26 00:00:00","12/30/99 18:39:45","1001","1045","MONTHS",1,0,0,0,,0,,"03/12/26 00:00:00","04/12/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
49,"03/12/26 00:00:00","12/30/99 18:58:29","1001","1046","MONTHS",3,0,0,0,,0,,"03/12/26 00:00:00","06/12/26 00:00:00",2900.0000,400.0000,"-$0",,3300.0000,1,1,"0",0,0.0000,"TRIMESTRE",
50,"03/12/26 00:00:00","12/30/99 19:00:48","1001","1047","MONTHS",1,0,0,0,,0,,"03/12/26 00:00:00","04/12/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
51,"03/12/26 00:00:00","12/30/99 19:03:47","1001","1048","MONTHS",1,0,0,0,,0,,"03/12/26 00:00:00","04/12/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
52,"03/12/26 00:00:00","12/30/99 19:18:30","1001","1049","MONTHS",1,0,0,0,,0,,"03/12/26 00:00:00","04/12/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
53,"03/12/26 00:00:00","12/30/99 19:20:41","1001","1050","MONTHS",1,0,0,0,,0,,"03/12/26 00:00:00","04/12/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",1,0.0000,"MENSUALIDAD",
54,"03/12/26 00:00:00","12/30/99 19:35:32","1001","1051","MONTHS",1,0,0,0,,0,,"03/12/26 00:00:00","04/12/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
55,"03/12/26 00:00:00","12/30/99 20:13:35","1001","1052","MONTHS",1,0,0,0,,0,,"03/12/26 00:00:00","04/12/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
56,"03/12/26 00:00:00","12/30/99 21:11:09","1001","1023","MONTHS",1,0,0,0,,0,,"03/12/26 00:00:00","04/12/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
57,"03/13/26 00:00:00","12/30/99 06:41:46","1001","1053","MONTHS",3,0,0,0,,0,,"03/09/26 00:00:00","06/09/26 00:00:00",2900.0000,0.0000,"-$0",,2900.0000,1,1,"0",0,0.0000,"TRIMESTRE",
58,"03/13/26 00:00:00","12/30/99 07:04:04","1001","1054","MONTHS",1,0,0,0,,0,,"03/13/26 00:00:00","04/13/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
59,"03/13/26 00:00:00","12/30/99 07:07:16","1001","1055","MONTHS",1,0,0,0,,0,,"03/13/26 00:00:00","04/13/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",1,0.0000,"MENSUALIDAD",
60,"03/13/26 00:00:00","12/30/99 07:10:22","1001","1056","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
61,"03/13/26 00:00:00","12/30/99 07:45:06","1001","1057","MONTHS",1,0,0,0,,0,,"03/13/26 00:00:00","04/13/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
62,"03/13/26 00:00:00","12/30/99 08:59:48","1001","1058","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
63,"03/13/26 00:00:00","12/30/99 09:02:48","1001","1059","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
64,"03/13/26 00:00:00","12/30/99 14:33:46","1001","1060","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",980.0000,0.0000,"-$0",,980.0000,1,1,"0",0,0.0000,"PREVENTA 980",
65,"03/13/26 00:00:00","12/30/99 18:03:49","1001","1061","MONTHS",1,0,0,0,,0,,"03/13/26 00:00:00","04/13/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
66,"03/13/26 00:00:00","12/30/99 18:06:12","1001","1062","MONTHS",1,0,0,0,,0,,"03/13/26 00:00:00","04/13/26 00:00:00",980.0000,0.0000,"-$0",,980.0000,1,1,"0",0,0.0000,"PREVENTA 980",
67,"03/14/26 00:00:00","12/30/99 08:02:15","1001","1063","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
68,"03/17/26 00:00:00","12/30/99 06:00:48","1001","1064","MONTHS",1,0,0,0,,0,,"03/17/26 00:00:00","04/17/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
69,"03/17/26 00:00:00","12/30/99 07:07:00","1001","1065","MONTHS",1,0,0,0,,0,,"03/10/26 00:00:00","04/10/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
70,"03/17/26 00:00:00","12/30/99 07:11:00","1001","1066","MONTHS",1,0,0,0,,0,,"03/17/26 00:00:00","04/17/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
71,"03/17/26 00:00:00","12/30/99 08:14:27","1001","1067","MONTHS",1,0,0,0,,0,,"03/17/26 00:00:00","04/17/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",1,0.0000,"MENSUALIDAD",
72,"03/17/26 00:00:00","12/30/99 08:52:12","1001","1068","MONTHS",1,0,0,0,,0,,"03/17/26 00:00:00","04/17/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
73,"03/17/26 00:00:00","12/30/99 09:19:15","1001","1069","MONTHS",1,0,0,0,,0,,"03/17/26 00:00:00","04/17/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
74,"03/17/26 00:00:00","12/30/99 09:23:55","1001","1070","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
75,"03/17/26 00:00:00","12/30/99 18:00:41","1001","1071","MONTHS",1,0,0,0,,0,,"03/17/26 00:00:00","04/17/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
76,"03/17/26 00:00:00","12/30/99 18:05:33","1001","1072","MONTHS",1,0,0,0,,0,,"03/17/26 00:00:00","04/17/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
102,"03/24/26 00:00:00","12/30/99 20:31:53","1001","1097","MONTHS",1,0,0,0,,0,,"03/24/26 00:00:00","04/24/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
103,"03/24/26 00:00:00","12/30/99 22:07:58","1001","1098","MONTHS",1,0,0,0,,0,,"03/24/26 00:00:00","04/24/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",1,0.0000,"MENSUALIDAD",
104,"03/25/26 00:00:00","12/30/99 07:09:37","1001","1099","MONTHS",3,0,0,0,,0,,"03/25/26 00:00:00","06/25/26 00:00:00",0.0000,0.0000,"-$0",,0.0000,1,1,"0",0,0.0000,"ENTRENADORES",
106,"03/25/26 00:00:00","12/30/99 18:26:36","1001","1102","MONTHS",1,0,0,0,,0,,"03/25/26 00:00:00","04/25/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
107,"03/25/26 00:00:00","12/30/99 18:29:20","1001","1103","MONTHS",1,0,0,0,,0,,"03/25/26 00:00:00","04/25/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
108,"03/25/26 00:00:00","12/30/99 20:07:39","1001","1104","MONTHS",3,0,0,0,,0,,"03/25/26 00:00:00","06/25/26 00:00:00",2900.0000,0.0000,"-$0",,2900.0000,1,1,"0",0,0.0000,"TRIMESTRE",
109,"03/25/26 00:00:00","12/30/99 20:14:59","1001","1105","MONTHS",1,0,0,0,,0,,"03/23/26 00:00:00","04/23/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
110,"03/27/26 00:00:00","12/30/99 08:15:48","1001","1106","MONTHS",1,0,0,0,,0,,"03/27/26 00:00:00","04/27/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
111,"03/30/26 00:00:00","12/30/99 18:23:11","1001","1108","MONTHS",1,0,0,0,,0,,"03/30/26 00:00:00","04/30/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
112,"03/30/26 00:00:00","12/30/99 19:21:12","1001","1109","MONTHS",1,0,0,0,,0,,"03/30/26 00:00:00","04/30/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
113,"03/30/26 00:00:00","12/30/99 19:58:53","1001","1110","MONTHS",1,0,0,0,,0,,"03/30/26 00:00:00","04/30/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",1,0.0000,"MENSUALIDAD",
114,"03/30/26 00:00:00","12/30/99 20:58:35","1001","1112","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",980.0000,0.0000,"-$0",,980.0000,1,1,"0",0,0.0000,"PREVENTA 980",
115,"03/31/26 00:00:00","12/30/99 05:45:22","1001","1113","MONTHS",1,0,0,0,,0,,"03/31/26 00:00:00","04/30/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
77,"03/17/26 00:00:00","12/30/99 20:54:41","1001","1073","MONTHS",1,0,0,0,,0,,"03/17/26 00:00:00","04/17/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
78,"03/18/26 00:00:00","12/30/99 08:26:02","1001","1074","MONTHS",1,0,0,0,,0,,"03/18/26 00:00:00","04/18/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
79,"03/18/26 00:00:00","12/30/99 08:29:17","1001","1075","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",980.0000,0.0000,"-$0",,980.0000,1,1,"0",0,0.0000,"PREVENTA 980",
80,"03/18/26 00:00:00","12/30/99 08:32:34","1001","1076","MONTHS",1,0,0,0,,0,,"03/18/26 00:00:00","04/18/26 00:00:00",980.0000,400.0000,"-$0",,1380.0000,1,1,"0",0,0.0000,"PREVENTA 980",
81,"03/18/26 00:00:00","12/30/99 08:40:08","1001","1077","MONTHS",1,0,0,0,,0,,"03/18/26 00:00:00","04/18/26 00:00:00",900.0000,0.0000,"-$0",,900.0000,1,1,"0",0,0.0000,"CONVENIO LUPITA",
82,"03/18/26 00:00:00","12/30/99 08:45:17","1001","1078","MONTHS",1,0,0,0,,0,,"03/18/26 00:00:00","04/18/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
83,"03/18/26 00:00:00","12/30/99 09:08:06","1001","1079","MONTHS",1,0,0,0,,0,,"03/18/26 00:00:00","04/18/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
85,"03/18/26 00:00:00","12/30/99 09:13:36","1001","1081","MONTHS",1,0,0,0,,0,,"03/18/26 00:00:00","04/18/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
86,"03/18/26 00:00:00","12/30/99 10:16:48","1001","1080","MONTHS",1,0,0,0,,0,,"03/18/26 00:00:00","04/18/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
87,"03/18/26 00:00:00","12/30/99 18:13:49","1001","1044","MONTHS",1,0,0,0,,0,,"03/12/26 00:00:00","04/12/26 00:00:00",900.0000,0.0000,"-$0",,900.0000,1,1,"0",0,0.0000,"CONVENIO LUPITA",
88,"03/18/26 00:00:00","12/30/99 19:42:59","1001","1082","MONTHS",1,0,0,0,,0,,"03/18/26 00:00:00","04/18/26 00:00:00",900.0000,0.0000,"-$0",,900.0000,1,1,"0",0,0.0000,"CONVENIO LUPITA",
89,"03/18/26 00:00:00","12/30/99 20:07:28","1001","1083","MONTHS",3,0,0,0,,0,,"03/18/26 00:00:00","06/18/26 00:00:00",2900.0000,0.0000,"-$0",,2900.0000,1,1,"0",0,0.0000,"TRIMESTRE",
90,"03/18/26 00:00:00","12/30/99 20:12:37","1001","1084","MONTHS",1,0,0,0,,0,,"03/18/26 00:00:00","04/18/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
91,"03/19/26 00:00:00","12/30/99 06:49:42","1001","1085","MONTHS",3,0,0,0,,0,,"03/19/26 00:00:00","06/19/26 00:00:00",0.0000,0.0000,"-$0",,0.0000,1,1,"0",0,0.0000,"ENTRENADORES",
92,"03/19/26 00:00:00","12/30/99 07:36:07","1001","1086","MONTHS",3,0,0,0,,0,,"03/19/26 00:00:00","06/19/26 00:00:00",0.0000,0.0000,"-$0",,0.0000,1,1,"0",0,0.0000,"ENTRENADORES",
93,"03/19/26 00:00:00","12/30/99 19:59:09","1001","1088","MONTHS",3,0,0,0,,0,,"03/19/26 00:00:00","06/19/26 00:00:00",0.0000,0.0000,"-$0",,0.0000,1,1,"0",0,0.0000,"ENTRENADORES",
94,"03/19/26 00:00:00","12/30/99 21:07:48","1001","1089","MONTHS",3,0,0,0,,0,,"03/19/26 00:00:00","06/19/26 00:00:00",0.0000,0.0000,"-$0",,0.0000,1,1,"0",0,0.0000,"ENTRENADORES",
95,"03/20/26 00:00:00","12/30/99 06:30:05","1001","1090","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",1100.0000,0.0000,"-$0",,1100.0000,1,1,"0",1,0.0000,"MENSUALIDAD",
96,"03/20/26 00:00:00","12/30/99 06:31:31","1001","1090","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",980.0000,0.0000,"-$0",,980.0000,1,1,"0",1,0.0000,"PREVENTA 980",
97,"03/20/26 00:00:00","12/30/99 07:03:46","1001","1091","MONTHS",1,0,0,0,,0,,"03/20/26 00:00:00","04/20/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
98,"03/23/26 00:00:00","12/30/99 07:07:33","1001","1092","MONTHS",1,0,0,0,,0,,"03/23/26 00:00:00","04/23/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
99,"03/23/26 00:00:00","12/30/99 09:07:25","1001","1093","MONTHS",1,0,0,0,,0,,"03/09/26 00:00:00","04/09/26 00:00:00",980.0000,0.0000,"-$0",,980.0000,1,1,"0",0,0.0000,"PREVENTA 980",
100,"03/23/26 00:00:00","12/30/99 15:46:03","1001","1094","MONTHS",1,0,0,0,,0,,"03/23/26 00:00:00","04/23/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
101,"03/24/26 00:00:00","12/30/99 07:23:36","1001","1096","MONTHS",1,0,0,0,,0,,"03/24/26 00:00:00","04/24/26 00:00:00",1100.0000,400.0000,"-$0",,1500.0000,1,1,"0",0,0.0000,"MENSUALIDAD",
